Tipo de Tratamiento,Nivel de Contaminación,Índice de Biodiversidad,Concentración de Oxígeno Disuelto (mg/L)
Terciario,Bajo,84.0,7.97
Primario,Medio,46.0,3.94
Terciario,Medio,94.0,8.78
Terciario,Alto,83.0,7.91
Primario,Medio,45.0,4.43
Primario,Alto,54.0,4.53
Terciario,Alto,96.0,8.83
Secundario,Alto,70.0,6.31
Terciario,Alto,92.0,8.19
Terciario,Bajo,100.0,9.45
Terciario,Medio,100.0,9.35
Terciario,Medio,81.0,8.29
Primario,Medio,49.0,4.06
Terciario,Bajo,96.0,9.1
Secundario,Medio,74.0,6.82
Primario,Alto,53.0,4.68
Secundario,Bajo,74.0,6.68
Secundario,Medio,74.0,6.57
Secundario,Bajo,80.0,7.35
Secundario,Medio,78.0,7.19
Primario,Alto,41.0,3.55
Primario,Medio,30.0,3.55
Secundario,Bajo,75.0,7.13
Secundario,Alto,70.0,6.78
Primario,Alto,48.0,3.95
Primario,Alto,58.0,5.15
Primario,Alto,50.0,4.59
Terciario,Bajo,90.0,8.6
Terciario,Bajo,82.0,7.83
Terciario,Bajo,93.0,8.91
Secundario,Bajo,63.0,6.21
Terciario,Bajo,89.0,8.94
Secundario,Medio,69.0,6.39
Secundario,Bajo,67.0,5.89
Terciario,Medio,81.0,7.75
Secundario,Medio,79.0,7.28
Terciario,Bajo,92.0,8.49
Terciario,Bajo,88.0,8.56
Primario,Alto,44.0,3.94
Terciario,Bajo,79.0,7.6
Primario,Alto,41.0,3.12
Terciario,Medio,98.0,8.85
Terciario,Bajo,85.0,8.34
Primario,Alto,47.0,4.07
Primario,Medio,49.0,4.12
Terciario,Bajo,91.0,8.35
Secundario,Medio,66.0,6.08
Primario,Alto,60.0,5.15
Secundario,Alto,60.0,5.82
Secundario,Medio,67.0,6.26
Secundario,Medio,61.0,5.83
Primario,Alto,44.0,3.65
Secundario,Alto,67.0,6.33
Primario,Alto,56.0,5.15
Secundario,Bajo,71.0,6.45
Terciario,Medio,90.0,8.3
Terciario,Medio,89.0,8.71
Primario,Alto,58.0,4.97
Terciario,Bajo,92.0,8.58
Terciario,Bajo,99.0,9.73
Secundario,Alto,82.0,8.05
Primario,Alto,50.0,4.47
Secundario,Medio,86.0,7.8
Secundario,Medio,75.0,6.71
Secundario,Alto,71.0,6.46
Secundario,Alto,68.0,6.31
Secundario,Bajo,79.0,7.25
Secundario,Medio,76.0,7.32
Secundario,Bajo,78.0,6.8
Primario,Medio,51.0,4.06
Terciario,Bajo,93.0,8.68
Secundario,Medio,63.0,5.73
Secundario,Medio,75.0,7.12
Secundario,Bajo,71.0,6.44
Secundario,Bajo,72.0,6.87
Secundario,Medio,60.0,6.14
Secundario,Bajo,70.0,7.33
Terciario,Bajo,91.0,8.84
Terciario,Bajo,92.0,8.69
Secundario,Bajo,78.0,7.22
Terciario,Medio,85.0,8.15
Primario,Alto,42.0,3.67
Secundario,Bajo,69.0,6.45
Primario,Medio,44.0,4.17
Primario,Alto,38.0,3.36
Secundario,Alto,68.0,6.08
Terciario,Bajo,88.0,8.54
Primario,Medio,56.0,5.37
Secundario,Alto,63.0,6.16
Primario,Medio,44.0,4.51
Primario,Medio,33.0,2.96
Primario,Medio,41.0,3.36
Primario,Medio,52.0,4.67
Terciario,Medio,91.0,8.65
Primario,Medio,56.0,5.02
Primario,Alto,46.0,4.24
Primario,Alto,40.0,4.07
Terciario,Bajo,97.0,9.0
Primario,Alto,53.0,4.51
Primario,Medio,42.0,3.9
Terciario,Medio,82.0,7.71
Terciario,Bajo,89.0,8.52
Terciario,Bajo,92.0,8.62
Primario,Alto,44.0,3.41
Terciario,Bajo,97.0,8.86
Terciario,Medio,87.0,8.27
Primario,Medio,43.0,3.66
Terciario,Bajo,100.0,9.13
Primario,Alto,45.0,3.87
Secundario,Medio,62.0,5.74
Terciario,Bajo,89.0,8.22
Secundario,Medio,74.0,7.1
Primario,Alto,43.0,4.0
